review_id,product_id,customer_id,rating,review_date,review_text
1,257,451,2,2022-01-06,Not satisfied
2,476,969,2,2020-01-03,Good product
3,308,819,1,2018-05-04,Worth the price
4,314,191,2,2018-07-04,Worth the price
5,360,186,5,2019-08-24,Worth the price
6,390,611,3,2020-06-22,Excellent
7,113,786,5,2020-09-19,Not satisfied
8,154,316,3,2020-01-29,Excellent
9,66,531,2,2020-12-11,Good product
10,483,771,4,2021-05-24,Average
11,4,573,1,2022-05-08,Excellent
12,462,665,5,2022-05-28,Worth the price
13,275,798,2,2022-07-12,Excellent
14,230,979,5,2022-02-05,Good product
15,362,253,5,2019-09-04,Worth the price
16,50,946,4,2019-08-16,Good product
17,266,983,5,2022-12-21,Average
18,423,88,1,2018-09-25,Not satisfied
19,274,43,2,2020-12-27,Good product
20,440,934,3,2020-03-18,Average
21,419,622,2,2022-01-27,Not satisfied
22,352,456,2,2021-01-30,Average
23,265,117,1,2019-09-25,Average
24,383,591,4,2019-01-30,Excellent
25,419,247,4,2022-02-03,Worth the price
26,245,707,4,2022-02-16,Not satisfied
27,498,479,1,2021-03-17,Average
28,277,822,2,2022-10-11,Average
29,74,223,5,2019-07-26,Worth the price
30,223,557,1,2021-05-17,Worth the price
31,131,63,3,2018-05-02,Excellent
32,437,837,3,2019-10-05,Excellent
33,6,604,2,2022-01-15,Good product
34,155,498,3,2021-01-22,Average
35,193,92,1,2021-02-06,Average
36,282,106,4,2022-11-04,Average
37,91,317,1,2022-11-30,Not satisfied
38,73,505,5,2021-10-07,Excellent
39,179,584,4,2019-09-24,Worth the price
40,185,7,2,2022-03-06,Good product
41,134,503,4,2021-02-12,Excellent
42,361,818,1,2022-07-24,Good product
43,293,221,4,2019-07-29,Excellent
44,494,714,3,2018-10-17,Excellent
45,98,653,3,2021-03-18,Not satisfied
46,271,317,2,2019-02-08,Not satisfied
47,382,479,4,2019-12-23,Good product
48,368,940,2,2021-07-03,Average
49,318,295,5,2018-07-29,Excellent
50,34,617,1,2018-01-28,Not satisfied
51,310,47,4,2019-10-22,Worth the price
52,454,928,5,2018-06-23,Good product
53,196,288,1,2022-01-23,Not satisfied
54,367,965,2,2020-10-14,Worth the price
55,260,72,4,2021-08-21,Worth the price
56,132,932,3,2020-02-05,Not satisfied
57,405,776,4,2019-04-27,Worth the price
58,475,108,1,2018-01-27,Not satisfied
59,289,281,5,2021-03-30,Not satisfied
60,253,416,3,2021-02-20,Excellent
61,148,405,2,2019-02-15,Good product
62,110,109,2,2018-07-11,Good product
63,8,870,2,2020-03-24,Excellent
64,109,735,2,2021-06-28,Not satisfied
65,126,927,1,2020-03-30,Worth the price
66,407,149,4,2021-08-18,Not satisfied
67,423,819,1,2022-10-11,Worth the price
68,370,225,5,2021-07-19,Excellent
69,357,221,5,2018-06-07,Worth the price
70,299,83,4,2019-03-26,Excellent
71,46,186,3,2018-07-24,Good product
72,250,755,5,2021-04-06,Excellent
73,432,282,1,2019-08-17,Not satisfied
74,285,907,1,2021-07-31,Average
75,465,899,4,2018-01-05,Worth the price
76,216,436,2,2022-12-14,Excellent
77,303,251,2,2020-05-01,Excellent
78,316,919,2,2022-07-19,Worth the price
79,190,276,2,2020-12-23,Good product
80,118,298,1,2019-07-06,Not satisfied
81,351,937,1,2019-04-17,Good product
